,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
38,9.0,0.021925037162910718,0.035901604261646014,0.021902120180414264,0.017527391391360614,0.035901604261646014,0.018001604692070683,0.011954224349687624,0.03306581164559441,0.03597002513099101,0.034727149262524404,9.0,0.03764943009835375,0.07288756865773716,0.009382755324240157,0.024590122081018184,0.026434635347830197,0.05255241362873864,0.052847452579322884,0.06669721914710136,0.08798625719710995,0.08798625719710951,9.0,0.05502581110602145,0.045911341517351656,0.0915596683970965,0.050154802409759,0.04429003062370629,0.0643230039299093,0.039372598754212514,0.05278748448090409,0.09560514669031328,0.057744109129753814,9.0,0.059575092339150475,0.06027499236171219,0.03904164978582547,0.05059408582568137,0.026333506472578597,0.06866864755128055,0.07588838752599825,0.04272570861467062,0.04523825086725775,0.07968745320892356,9.0,0.08765574830045197,0.05134576124785928,0.0567651524267363,0.02965411869303891,0.030583336596993638,0.059071784246848336,0.0621667141357386,0.01029506799382296,0.08428173973157005,0.057223245700743434,9.0,0.04956651089468711,0.05362350135351557,0.03335817573469402,0.060431557118042274,0.05291500973014696,0.07706798671335569,0.0518967792743068,0.07659213465749548,0.057076635800736186,0.09046435232411698,9.0,0.07821084745623619,0.041147743655470914,0.0637750150117572,0.06283008043057448,0.04580256990418597,0.030863630930342056,0.023179237267285324,0.03256735115505294,0.014641422625551681,0.09470218173915534,9.0,0.09605359911235034,0.032551773725427835,0.04402011174044584,0.06921280239920935,0.05540639856882712,0.05545087129144721,0.02105135427842653,0.032206172181351016,0.06270747989664427,0.1169512908267839,9.0,0.06708454201149372,0.051667092394073966,0.02782277558566981,0.04121939015667697,0.008099999803648283,0.10074749152329564,0.021041736032306968,0.06530605274769141,0.046401699731466906,0.033545636588845684
39,sharp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,,60.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,,70.0,71.0,72.0,73.0,74.0,75.0,76.0,77.0,78.0,79.0,,80.0,81.0,82.0,83.0,84.0,85.0,86.0,87.0,88.0,89.0
42,0.0,-0.5494758201664789,1.3846737358174261,2.3313520911793644,-1.3819094393807292,1.3846737358174261,-0.256376465773316,0.0487112031454098,2.5654117260142493,2.7325208859022863,0.4685994500989887,0.0,1.0196982813275264,-0.5717951491353005,0.7249817236945896,1.354332179231781,-0.2580881466846976,1.5902267618900316,1.0641092163470875,0.7854332589572722,2.177168318014623,3.253629237462293,0.0,1.8161146048494936,1.2617982988579883,2.1110712043193134,2.8015868653005125,2.5768328402890743,3.3879942584982436,1.8229671983002445,2.800000470967274,2.4061858685562254,-0.03397690057407067,0.0,0.8327784756797885,1.5929726309589214,0.33276660789289186,1.54216811114774,1.6930778992002815,2.4718112865291304,1.9293261374691648,1.8116637167642111,1.6173398745308791,2.4801186791654453,0.0,2.9952274641330217,2.314727124774948,2.2403214672676093,1.6433481564430452,-1.0271539068143734,1.9631769129421928,1.5579988257678044,3.0672858036663566,2.523645723284901,0.6794846044302175,0.0,1.6134178138761637,1.858260364759721,1.2616209456513667,1.4383886777945831,1.0244476410262688,1.7281617706704298,1.076435742563035,0.5265481356417286,2.2305445495411704,1.6202153267132915,0.0,0.946408887192332,0.7051283382560077,0.9627173713578951,-0.6940010698363178,1.8041184629921376,0.4586061480150195,-0.3366631763063998,-1.464944623981544,-0.09432305593247983,1.0767112090310405,0.0,2.1709001095320453,1.0181234778109614,1.6991247329267427,-0.11965202519702745,1.6435731917455416,2.884723524000432,0.9235845326448906,3.228414902945875,1.3018101197138408,3.2730850567764347,0.0,1.369116909867152,0.98802870361382,2.290216816706794,2.7310934168919925,0.4711989345094892,1.3278083875731943,-1.259952086428741,2.9424213039891542,1.2762077843823365,0.6893774847096936
43,1.0,-3.0452322583068803,-3.4584525928845204,-4.654639198317604,-3.5636572928640784,-3.4584525928845204,-4.91503303236282,-1.7886944441424568,-5.730743634852701,-3.75849108683084,-3.2970563476637,1.0,-5.155040110634259,-3.9768726162342034,-4.6137416093879535,-2.168656420620754,-2.3365464744610422,-1.969677155938965,-2.9779252302587844,-5.359473140087966,-5.973057909877328,-5.800985633677056,1.0,-3.802302627732852,-3.1268123422529333,-3.386997594761148,-6.337250234152446,-5.025359687947373,-4.5465024023758165,-4.827406319913707,-4.635189080409653,-3.74016007358294,-4.682658135291871,1.0,-4.940909575692575,-3.6772356836904136,-4.9885115911594875,-5.185768264838032,1.8816147924948767,-4.629439289496059,-2.9661687221466764,-4.325252359163612,-3.7643969608969563,-4.6993952164667645,1.0,-4.9130703934970805,-5.098572301763267,-4.7858212512006295,-3.7986398736366014,-3.002135769468485,-4.10040194480473,-3.688315173550922,-0.1323321809090417,-3.658980942098193,-5.904552505893682,1.0,-3.726510777097947,-6.7484122454598126,-3.7500707789720233,-5.405064739439099,-5.143607612097301,-3.415833358201402,-3.755197643697946,-5.235788905946914,-4.509977619886994,-3.401997988175726,1.0,-4.941445646359877,-5.18591702056184,-5.442400438268491,-5.358160716931726,-3.6104934345322413,-3.372035190555172,-3.011730415587786,-5.356120211478837,-2.8415874023496643,-5.079441469496596,1.0,-4.831058151141744,-3.3017027018606817,-4.214022552869468,-2.686477620496517,-4.82479899075898,-4.945961972538462,-5.347634855803626,-4.871131896941718,-3.3838088860408453,-2.8435109421679963,1.0,-4.991206437537159,-3.901956389721205,-3.2614347063205735,-3.3960804766467394,-3.780471074236426,-4.22953292158231,-2.722202695667881,-4.618342454320385,-4.646235070150143,-4.374194269965895
44,2.0,-0.4479554073818443,1.4279182442314304,-0.3497092966687996,-2.0773941193469425,1.4279182442314304,-1.5822328549044091,-1.7684295021053338,-1.6554793040818716,-1.4957939902102153,0.8088221065260622,2.0,-1.289775585419887,0.13814292254346758,-0.4292386275200068,-1.6154748791219415,-1.9473544107475167,0.8631925862730966,-0.7158663883497419,-0.06520298954298573,0.21310903756703448,0.2731557927838076,2.0,-0.09247926970311728,0.3486517603261196,-0.1075010456272032,-0.2374591608860486,-0.5712414198069852,-0.13674890958124256,-1.136456802986039,0.20837465861051488,0.6553718936528042,-1.8467076897411487,2.0,-0.4897827177654859,-0.1918875940043816,-1.940582960895861,-1.7549017918568657,-0.753566623962152,-0.6912928637119928,0.03679743119259085,0.06921808244348195,-0.4593481423720006,0.5999457319241018,2.0,0.5209749920549902,0.2949931384544032,1.3815485731405,0.059777468918249886,1.1860650710181582,-0.8269281177807077,0.3318847010336782,-0.7381700406006668,-0.3578438795204483,0.4960907834140189,2.0,-1.1678164428642,-2.0892966759651865,-1.2243833762964766,0.3586261285243293,-0.3039683234273782,0.7352979826063429,-2.125261483927501,-0.08392541419417744,0.7556709468313563,0.4322410109931658,2.0,-0.7263923738587751,-2.523680676913849,-0.15248449582068285,-1.7825823640199463,1.3316882781961017,-0.7607918734273262,-2.7506724548291435,-1.3755009146828339,-3.9494203091455966,0.41338205698074704,2.0,1.3696871971423497,-0.5723752093322722,0.24276916639382076,-1.0770506572517629,0.7888078374552517,1.3383759909230133,-0.4129769668049415,-0.12907281439706114,-0.6404672918506866,1.4921402663709982,2.0,-0.4182344821255371,-1.141106686577388,0.7399976485105868,-2.9362187254646392,0.5586140488258223,1.3510060300551805,-1.3270921167727736,-0.8850858674457096,-1.580611008298512,-1.2139710820494074
45,3.0,0.763741974080986,2.3269126633306816,0.5334400326527071,-0.3654476582556892,2.3269126633306816,-0.0224344659593413,-1.1169449802920943,0.3492854627550557,1.0438485588956559,1.9510390491086025,3.0,2.0928105601484006,1.0588148743933272,0.6638954164215234,-0.7523115721852569,-1.0620938384145853,1.7113712116238542,2.437027046304129,0.08541553799167532,2.1726434523944227,2.5773579542412834,3.0,-0.2548834890635928,2.2653711246248487,2.15336627584537,0.8540239641670481,0.9363286877461096,1.4110981455051748,2.2193670994847103,1.4372476634542315,2.4084569441408425,1.2467641942188197,3.0,0.4499691866305551,1.2314236727272971,1.0652731913404558,0.4125761700512449,-0.2033264048867368,0.43789737204115003,2.0586386019708027,1.7436197063187044,0.7404836916142984,2.254627738362045,3.0,1.1995631123167527,2.1636431916720533,2.2195971284364457,1.5998103074287564,2.5549197317539813,1.1183228566593058,3.1177776460031086,0.18855047613753528,2.6192211689543003,0.9890000953930644,3.0,1.7476159971390333,-1.9834635620201175,0.6178332481821631,1.1416398024252816,1.1985844549320164,2.0100849627737825,-1.5344005557278382,1.267201334192605,0.7603747337569233,1.631891831811333,3.0,0.738227897035405,1.0799271610611758,1.4059770238001117,0.056755839406618026,2.7820084710065105,0.8702143906324107,-1.2110694655280818,0.8449617160518621,-2.9400036450457,1.0948890879517177,3.0,0.5981628272201355,0.5749757269480291,2.717218181021151,-1.3322640367302427,0.829079055424356,0.9415287157776762,1.0070302202631014,0.7050149700980751,0.9967522185676309,2.1900866454093744,3.0,1.9024258301790256,1.2291436266183122,1.344824918525748,0.3858875736654953,1.592783616605517,3.6467996553522317,1.8823634718580808,0.3720637011276463,-0.7031630991918406,-0.8243780087483286
46,4.0,1.4577644444217668,2.9224197310006024,0.3993028475097991,2.3083042423058022,2.9224197310006024,2.919246556084058,1.6354916990603128,0.946321512652432,0.9650266967989476,2.027595614895293,4.0,3.908284082476908,3.210683198356038,1.70751416340627,2.9871417666888576,3.277389163699791,1.1776206361301895,2.048685281152581,2.5003682558836964,4.543837116278459,3.857978777384791,4.0,3.3712704716588524,3.0271414058352533,3.0549428311800586,2.4623571083714584,3.2686521345789976,2.3073922734441568,2.9986439342318416,2.137743854928749,3.752977151184732,2.2425831126540494,4.0,2.857826218417653,2.631141711457368,1.8499280188886604,4.590563066386681,2.0184293851427566,2.9753187745271785,3.1351862874471585,4.1386361862416186,3.5659808338667585,4.001709613929067,4.0,4.181504232229712,2.9190969750719313,2.8827488379472053,3.698135354322684,3.349666699540245,3.7800013604839586,4.0224508255867315,2.2679704751582013,4.3893492220991295,3.787266547503612,4.0,3.519003666902744,2.753917528760802,2.4612110498138677,2.8703440109205856,2.7970620218534257,1.347357361791638,2.7203832353524304,2.1921182494998948,2.2018135003201382,2.671805706022325,4.0,2.921433274927653,4.0481046234913975,2.4292674514680184,2.1339257530825466,1.3667986325240726,2.6065954522493286,2.2392646446933706,2.214450947127317,0.2985260550815748,3.5331102820537907,4.0,3.5235222813521725,1.4276065582704558,2.5438407134463703,1.8784673132934069,1.9205066880280093,2.1229592269470032,1.6036403129951218,2.8258466421045934,4.640083849936147,3.2174200997089577,4.0,4.600521731635748,2.187877439209268,4.812519990359045,-0.1068355242140458,0.2422166077721027,3.6747492863276494,1.3312758486769325,1.828659351461693,2.5537885660650788,2.491205796173527
47,5.0,1.1522533567896718,0.5780074471999843,0.2369760005791817,3.3629109152688463,0.5780074471999843,0.9013700651282944,0.5646284337303924,2.1114240541133134,2.7447830840127705,1.4214997170281154,5.0,2.6021725235244544,1.8473485243204932,2.0296368590134493,2.7055854115056066,2.9291616773592986,1.4378181375049282,2.1185406698087634,0.8378250494589778,2.5537412370524555,2.796217486457436,5.0,1.5751591477008962,1.9491288443516968,2.4849885653414483,1.5596615300919394,2.8096408901789682,2.6699204225575386,2.49240346481684,1.0545401529488598,1.243347002930936,2.075407324822604,5.0,0.855415880371335,1.0432901868662738,2.0486081891035086,1.5723346450926574,1.8077906555546288,2.131645832140455,0.5509575092389318,0.5290938367927116,1.7502639963252085,0.5933156054202047,5.0,0.5924467435531712,1.056764932858573,1.1367240507285683,2.0956412804869555,-0.6844540980674335,0.5916122203563778,0.9615940004977978,1.3630007676821823,2.210940510026994,0.9192088995374784,5.0,2.021931662120692,3.3745044347496225,2.0062223835548103,2.496402878669628,3.723085573508016,2.1525969822011075,2.784476569217498,2.9392395799380537,1.68483152271198,1.8063204885870807,5.0,3.8416923761186936,2.4648377101759,1.8900690487866725,2.2624335655916594,0.9019121518550428,2.543073994616838,0.7420897580056169,2.2422231857089407,1.2646564463191714,0.8813497894120079,5.0,-0.21310354367690929,3.2146536560677994,1.1131838080074592,1.5200023620660952,0.8682721555059376,1.4461771352532835,1.119869792732093,2.7623172981631745,1.4404571008456928,1.11407836016919,5.0,2.703013944579313,2.7817170849182187,2.047950107407961,2.0685097214386308,0.6058336936986621,0.6605087231470399,0.7604393570365028,2.8857075337437146,1.1802702298530214,1.5538244047709475
48,6.0,-5.1747064239811404,-6.888789960282715,-5.725000166577157,-6.052903552502046,-6.888789960282715,-6.220962573055563,-3.6774334741349364,-5.284326337834427,-5.348311937044613,-6.771181434699585,6.0,-5.327024944079882,-6.093476363436687,-4.006087976023083,-7.0273679761559285,-6.139952090060983,-5.080589538605175,-6.428132681326638,-6.299863049390418,-8.30621910780242,-9.765574117608676,6.0,-6.914476517865058,-5.587638513675884,-6.930059432198973,-6.162697332927662,-5.835144923134542,-6.897931521799837,-5.340703469905504,-4.774492693733901,-7.452496077454822,-7.4150659657444695,6.0,-5.5775354255361105,-7.071610001731483,-5.149450011857429,-6.609141038692608,-5.071138005958332,-7.789949732029574,-5.994904787231428,-5.320893807366729,-6.194659092135295,-6.4413915240958,6.0,-7.0489991163796,-5.235429782565508,-7.184585896354249,-6.3127442569834455,-3.865872680729415,-5.787558648910638,-6.285990848618913,-5.829116271816018,-6.996536372858911,-7.169746988819027,6.0,-6.56827617019636,-5.855051420727812,-7.062842322767999,-7.427732507001887,-7.8348065965088765,-7.321182875070727,-6.013141167805699,-6.616578965858433,-7.340854983223566,-7.8619191697240485,6.0,-6.681353741108789,-6.044812014322536,-7.03581971011041,-7.345317114539753,-5.4536234347146975,-7.260979051944361,-2.2302461184295312,-5.64988957500662,-4.8671995048645895,-7.913443391931733,6.0,-4.166115869939792,-6.599388931530544,-5.855186720614997,-6.367573167842943,-7.643103699039599,-7.058434303260382,-7.277145026770303,-7.428908466748727,-7.1767996935529,-7.741189942730057,6.0,-7.3410452648747455,-7.222510954579477,-7.840537022844898,-4.904531890523415,-4.313056790160732,-5.728321558274951,-4.918513748561992,-6.3762331173724425,-5.090747710278512,-3.9801664301876793
49,7.0,1.8853618081782413,4.596281761412276,4.515812246969659,2.626257507215421,4.596281761412276,4.081360753141208,1.9848773141466811,3.976796407411864,2.945712183529415,4.896540508390992,7.0,2.8532005848029565,3.197654670594247,3.1910198571927677,4.166327121836251,3.3755397160367355,2.9754045676397296,4.8975580968398775,4.216814146105886,5.3517025554254865,6.124120650464022,7.0,4.533205050380016,3.1370425092473804,3.847626908842016,4.588640972333868,4.923927099097313,4.215580046028985,4.219043576290837,4.462742541239844,4.88109025231691,4.002748420050977,7.0,4.887706312888901,2.374253064987733,3.178187033418973,4.298285091393264,0.44705994984572256,3.8292866552452636,3.766620197523828,3.105963093262568,2.815228393999741,2.976902779514601,7.0,3.3850274439759067,2.4195914466735178,3.948432837832905,3.74551724951289,1.7913893014286788,3.0013220378234324,3.2441900667239723,3.4917972680182405,3.7183351321375526,3.977623697719424,7.0,1.80463583997071,3.894003821388403,4.569928168824443,4.541242601021142,4.6795772207933375,4.884252698771878,3.3231365782229307,4.189007632511123,5.601509362382059,2.9700777304757,7.0,4.178894218695812,4.399259309655542,4.608292481759694,5.181489535380623,3.6545777571242786,5.665773995651978,0.883625038330523,3.0791565647238905,2.0379215662326926,4.352445601002003,7.0,3.2580582856352143,3.447214694939269,3.704611409126748,3.368162464674785,4.371492157040978,4.662185760595404,3.775166907832812,4.9864951009996705,4.075696531835794,5.303526253757552,7.0,5.0840767361648975,4.049184452543987,4.625875478376301,3.433241632979624,3.95230564754964,4.7654955405857615,1.0475242403285416,2.5890677977857415,2.3466423825915856,2.1634275423822364
50,8.0,2.8712803302019045,-1.1062691229830606,1.8852226291252003,-0.37533796162951694,-1.1062691229830606,-0.7431981781105391,-1.0899287574280323,1.5247673049248778,0.20355240923237705,1.7436790982571826,8.0,0.01446802648654031,0.5200275643147342,-1.274311607277323,-1.1638359363670892,-2.5023112493523127,1.9030084555990217,-0.2699949138556805,0.2710096555818076,0.06570535445743476,0.7790627295634093,8.0,0.3408594853424661,2.0799562634242674,3.10368354133154,0.8097524804495169,1.115896346749071,0.3782529884134536,1.2086314935065323,1.0969817768629957,0.5392318105429602,2.3914344981078086,8.0,-0.16032803006240728,-0.6793158011907798,0.18996753233418207,-0.0861196319533657,2.3733919690081993,-0.4725481238663458,-0.12408328081119233,0.13351055247226118,-0.2523292636412936,0.9853451822121132,8.0,1.310764490955734,0.26895909568640003,1.2281301204292487,-0.2188388845695008,-1.0121297485041936,0.11697311771744462,0.8668649297006619,0.11647506860594428,2.4472443282502008,0.38636368036165336,8.0,-0.6183453196113847,0.972354861985674,-0.5759359883717153,0.8228033919431469,1.0499395871498407,-0.6393438550252745,1.2291706640504911,0.8392194724899024,-0.03498781956282656,1.6153833810877969,8.0,1.1713176220268424,-0.5046661703387624,-1.4901710406462654,-1.835875328697367,1.878133800706544,-0.5993378417667966,0.1671376994035509,-1.9326674752633661,0.1817440262549881,-1.0758182629997244,8.0,0.3933001409051611,0.5886937415287483,0.3825938892497625,1.1740248983399322,-0.7352085201978203,-0.8087537855358579,1.0045138434948249,0.016900327812773504,-0.4685920033039042,1.4458150186026113,8.0,0.5424699761764175,1.2065637362288992,-0.15619260930034445,2.168384607775001,-1.0537866009339834,-1.4686463451172471,-2.5327101714030533,0.1200021453434864,-1.965477718170566,1.2140627539307332
51,9.0,-0.2985205917121788,3.0455387154917,-0.8839614545782851,3.313500794187437,3.0455387154917,2.5937433041657414,0.5473729865634881,-1.1836944634744566,-1.5504288237732209,-0.13605634803773844,9.0,1.832819895871636,1.313000362480355,3.1216192606996582,3.1554468646206844,1.7828407097124657,-0.7103842934053877,1.5382139921578313,1.5148241691689746,1.638849857896083,1.346239184645356,9.0,-0.1449027780093069,1.309491100044939,-0.9712584583120188,1.2271595655109413,0.92721397676059,1.1314914939862724,2.427263555683062,2.1905532170558444,1.0215253339172512,1.100280298261502,9.0,0.2318965092385463,0.7759719576538804,1.2043590004033102,0.5147176639574841,-1.8134171365008929,0.8087889746733781,0.1248710682117868,1.1195100001375118,0.8005589625811513,0.010172013863947222,9.0,-0.2847181656390141,0.9908503143928304,0.5837251746429802,0.8879252248209424,2.344524207121089,0.024089277477134567,-0.273649364701446,0.4491727503313813,-1.24012066101033,0.9262582357317986,9.0,0.4997839771094147,0.7877441377898325,-0.02316245588224249,0.3511820749963772,0.7908697658994591,0.6371785012642924,0.5680566722742999,0.7307918035629408,0.446261036119159,-1.0656192832585123,9.0,0.4551094936595407,1.457538674823609,1.3322777330451727,1.7449648010296015,-0.7771488731640485,1.734286446948783,1.5061378821043476,1.9748509824830285,-0.1430313875682439,0.8514893641785868,9.0,-0.6166299117543327,0.2465044808471692,2.0741951165099337,-2.7161889104819514,1.415874142116378,0.7887900788760529,2.0247263300306817,1.0513988094628204,0.6897127870093854,-0.7446712063928929,9.0,2.1355994965054568,0.8909614784169565,1.4292623480356346,-3.2805818364221477,-0.7066544238024066,0.2129018096987007,1.1547304086258994,0.4860079918219442,0.4692893776551654,1.9374368682995295
52,Vct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,,60.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,,70.0,71.0,72.0,73.0,74.0,75.0,76.0,77.0,78.0,79.0,,80.0,81.0,82.0,83.0,84.0,85.0,86.0,87.0,88.0,89.0
55,0.0,0.011111111111111113,0.3,0.012048192771084338,0.10144927536231883,0.3,0.012987012987012988,0.0,0.06756756756756757,0.09090909090909093,0.05797101449275361,0.0,0.6885245901639344,0.16129032258064516,0.15492957746478872,0.0,0.0,0.06944444444444445,0.16129032258064516,0.1875,0.12222222222222222,0.1111111111111111,0.0,0.0,0.0,0.42105263157894735,0.2413793103448276,0.5573770491803278,0.3157894736842105,0.1935483870967742,0.18032786885245905,0.6206896551724138,0.2280701754385965,0.0,0.3559322033898305,0.22033898305084745,0.19047619047619047,0.5,0.0,0.3157894736842105,0.19298245614035087,0.3275862068965517,0.2222222222222222,0.265625,0.0,0.2833333333333333,0.24242424242424246,0.1746031746031746,0.25,0.2903225806451613,0.2222222222222222,0.2380952380952381,0.0,0.42857142857142855,0.3898305084745763,0.0,0.1111111111111111,0.15625,0.0136986301369863,0.42105263157894735,0.6785714285714286,0.16129032258064516,0.012195121951219513,0.25862068965517243,0.3728813559322034,0.1111111111111111,0.0,0.21052631578947367,0.10144927536231883,0.11940298507462685,0.45,0.13636363636363635,0.07936507936507936,0.0,0.0958904109589041,0.04301075268817205,0.15873015873015872,0.0,0.1232876712328767,0.14925373134328354,0.532258064516129,0.12195121951219512,0.2241379310344828,0.20689655172413796,0.19672131147540986,0.6101694915254238,0.2711864406779661,0.3424657534246575,0.0,0.060606060606060615,0.14035087719298245,0.5666666666666667,0.03571428571428571,0.0,0.06451612903225806,0.043478260869565216,0.08450704225352113,0.075,0.1875
56,1.0,0.2333333333333333,0.7,0.3373493975903614,0.6086956521739131,0.7,0.4415584415584416,0.1326530612244898,0.5,0.4415584415584416,0.6086956521739131,1.0,0.14754098360655735,0.6451612903225806,0.5492957746478874,0.4230769230769231,0.2065217391304348,0.5416666666666666,0.6935483870967742,0.609375,0.14444444444444446,0.18888888888888888,1.0,0.48,0.32142857142857145,0.6842105263157895,0.7413793103448276,0.11475409836065575,0.7192982456140351,0.6290322580645161,0.6557377049180327,0.6206896551724138,0.7719298245614035,1.0,0.6949152542372882,0.7796610169491526,0.6349206349206349,0.6206896551724138,0.15625,0.7543859649122807,0.7894736842105263,0.603448275862069,0.6031746031746031,0.578125,1.0,0.6666666666666666,0.6060606060606061,0.6349206349206349,0.7,0.5,0.6349206349206349,0.6507936507936508,0.2333333333333333,0.9285714285714286,0.4576271186440678,1.0,0.5277777777777778,0.640625,0.5205479452054794,0.456140350877193,0.3035714285714285,0.6612903225806451,0.35365853658536583,0.5517241379310345,0.6610169491525424,0.5555555555555556,1.0,0.631578947368421,0.6086956521739131,0.6567164179104478,0.7333333333333333,0.5303030303030303,0.7142857142857143,0.26136363636363635,0.5068493150684932,0.1935483870967742,0.6507936507936508,1.0,0.5068493150684932,0.6268656716417911,0.2903225806451613,0.3414634146341464,0.7758620689655172,0.8103448275862069,0.6065573770491803,0.3389830508474576,0.6271186440677966,0.136986301369863,1.0,0.6515151515151515,0.7017543859649122,0.36666666666666653,0.32142857142857145,0.15625,0.6774193548387096,0.18478260869565216,0.5492957746478874,0.375,0.453125
57,2.0,0.14444444444444446,0.5333333333333333,0.18072289156626506,0.14492753623188406,0.5333333333333333,0.2207792207792208,0.020408163265306117,0.2297297297297297,0.16883116883116886,0.2318840579710145,2.0,0.5409836065573771,0.2258064516129032,0.16901408450704225,0.14102564102564102,0.09782608695652174,0.2222222222222222,0.2903225806451613,0.25,0.08888888888888889,0.12222222222222222,2.0,0.21333333333333332,0.2261904761904762,0.5789473684210527,0.3965517241379311,0.459016393442623,0.3333333333333333,0.3548387096774194,0.2786885245901639,0.6379310344827587,0.43859649122807015,2.0,0.4745762711864407,0.3728813559322034,0.3015873015873016,0.4655172413793103,0.03125,0.3684210526315789,0.3684210526315789,0.27586206896551724,0.3333333333333333,0.328125,2.0,0.43333333333333335,0.3636363636363637,0.3809523809523809,0.36666666666666653,0.3870967741935484,0.3492063492063492,0.3333333333333333,0.08888888888888889,0.5178571428571429,0.3559322033898305,2.0,0.2361111111111111,0.25,0.3150684931506849,0.3333333333333333,0.44642857142857145,0.3064516129032258,0.2195121951219512,0.3275862068965517,0.4406779661016949,0.4603174603174603,2.0,0.2982456140350877,0.18840579710144928,0.22388059701492535,0.5333333333333333,0.2727272727272727,0.19047619047619047,0.10227272727272728,0.2191780821917808,0.07526881720430108,0.2857142857142857,2.0,0.2465753424657534,0.2835820895522388,0.3870967741935484,0.18292682926829268,0.3793103448275862,0.4310344827586207,0.3606557377049181,0.4406779661016949,0.4406779661016949,0.2328767123287671,2.0,0.2575757575757576,0.2807017543859649,0.38333333333333336,0.2380952380952381,0.125,0.3225806451612903,0.14130434782608695,0.18309859154929575,0.1375,0.296875
58,3.0,0.04444444444444445,0.4,0.04819277108433735,0.08695652173913042,0.4,0.05194805194805195,0.0,0.06756756756756757,0.06493506493506493,0.07246376811594203,3.0,0.7377049180327869,0.14516129032258066,0.15492957746478872,0.0,0.0,0.1388888888888889,0.16129032258064516,0.140625,0.08888888888888889,0.12222222222222222,3.0,0.013333333333333334,0.023809523809523808,0.3333333333333333,0.27586206896551724,0.5573770491803278,0.2807017543859649,0.2419354838709677,0.21311475409836064,0.5344827586206896,0.3157894736842105,3.0,0.3728813559322034,0.2711864406779661,0.2222222222222222,0.4310344827586207,0.0,0.4035087719298245,0.2456140350877193,0.4137931034482759,0.1746031746031746,0.171875,3.0,0.2833333333333333,0.16666666666666666,0.1746031746031746,0.3,0.27419354838709675,0.14285714285714285,0.2857142857142857,0.0,0.4107142857142857,0.3898305084745763,3.0,0.06944444444444445,0.078125,0.0547945205479452,0.5789473684210527,0.6785714285714286,0.2258064516129032,0.024390243902439025,0.4310344827586207,0.288135593220339,0.3333333333333333,3.0,0.3508771929824561,0.07246376811594203,0.16417910447761194,0.35,0.30303030303030304,0.1111111111111111,0.05681818181818181,0.1095890410958904,0.053763440860215055,0.09523809523809523,3.0,0.0821917808219178,0.08955223880597014,0.5161290322580645,0.13414634146341464,0.2241379310344828,0.29310344827586204,0.2786885245901639,0.559322033898305,0.3220338983050847,0.3835616438356164,3.0,0.030303030303030307,0.19298245614035087,0.5333333333333333,0.07142857142857142,0.010416666666666666,0.14516129032258066,0.07608695652173914,0.11267605633802814,0.1,0.265625
